Name,Country_of_Operator,Operator_Owner,Users,Purpose,Class_of_Orbit,Type_of_Orbit,Perigee_km,Apogee_km,Eccentricity,Period_minutes,Launch_Mass_kg,Dry_Mass_kg,Power_watts,Date_of_Launch,Anticipated_Lifetime,Contractor,Country_of_Contractor,Launch_Site,Launch_Vehicle,Source_Used_for_Orbital_Data,longitude_radians_of_geo,Inclination_radians
DirecTV-5 (Tempo 1),USA,"DirecTV, Inc.",Commercial,Communications,GEO,,35773,35799,0.00031,1436.08,4300.0,3640.0,,37383,15.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton K,JM/12_08,-1.920734842,0.00122173
DirecTV-7S,USA,"DirecTV, Inc.",Commercial,Communications,GEO,,35774,35797,0.00027,1436.1,5483.0,3500.0,13000.0,38111,15.0,Space Systems/Loral,USA,Sea Launch,Zenit 3SL,JM/12_08,-2.077639942,0.000174533
DirecTV-8,USA,"DirecTV, Inc.",Commercial,Communications,GEO,,35777,35796,0.00023,1436.1,3800.0,,8200.0,38494,12.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M/Breeze M,JM/12_08,-1.759466419,0.000349066
DirecTV-9S,USA,"DirecTV, Inc.",Commercial,Communications,GEO,,35774,35798,0.00028,1436.1,5500.0,2364.0,13900.0,39003,15.0,Space Systems/Loral,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,-1.764178808,0.000523599
DLR Tubsat,Germany,Deutsches Zentrum fr Luft- und Raumfahrt,Government,Earth Science,LEO,Sun-Synchronous,712,732,0.00141,99.2,45.0,,120.0,36306,1.0,"Institute of Aeronautics and Astronautics, Technical University of Berlin",Germany,Satish Dhawan Space Center,PSLV C2,www.satellitedebris.net 12/12,,1.720894642
"DMSP 5D-2 F13 (Defense Meteorological Satellites Program, USA 109)",USA,DoD/NOAA,Military,Earth Science/Meteorology,LEO,Sun-Synchronous,845,855,0.00069,101.93,1134.0,823.0,900.0,34782,5.0,General Electric Astro Space,USA,Vandenberg AFB,Atlas E,JMSatcat304,,1.724385301
"DMSP 5D-2 F14 (Defense Meteorological Satellites Program, USA 131)",USA,DoD/NOAA,Military,Earth Science/Meteorology,LEO,Sun-Synchronous,842,855,0.0009,101.9,1134.0,823.0,900.0,35524,5.0,Lockheed Martin Missiles and Space,USA,Vandenberg AFB,Titan 2,JMSatcat304,,1.72613063
"DMSP 5D-3 F15 (Defense Meteorological Satellites Program, USA 147)",USA,DoD/NOAA,Military,Earth Science/Meteorology,LEO,Sun-Synchronous,837,851,0.00097,101.8,1152.0,823.0,900.0,36506,5.0,Lockheed Martin Missiles and Space,USA,Vandenberg AFB,Titan 2,JMSatcat304,,1.72613063
"DMSP 5D-3 F16 (Defense Meteorological Satellites Program, USA 172)",USA,DoD/NOAA,Military,Earth Science/Meteorology,LEO,Sun-Synchronous,843,852,0.00062,101.87,1154.0,825.0,900.0,37912,5.0,Lockheed Martin Missiles and Space,USA,Vandenberg AFB,Titan 2,JMSatcat304,,1.72613063
"DMSP 5D-3 F17 (Defense Meteorological Satellites Program, USA 191)",USA,DoD/NOAA,Military,Earth Science/Meteorology,LEO,Sun-Synchronous,842,855,0.0009,101.89,1154.0,825.0,900.0,39025,5.0,Lockheed Martin Missiles and Space,USA,Vandenberg AFB,Delta 4,SC - ASCR,,1.724210768
